"ISO3","Area","Country Group","cpc_name1","Element","Unit","Year","value","Item","grouped"
NA,"World",NA,"Vegetables","Yield","kg/ha",2015,18750.4,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2016,18864.6,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2017,18980.4,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2018,18990.6,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2019,19432.3,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2020,19204.2,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2021,18904.3,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2022,18539.7,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2023,19046.1,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1992,34024845.28,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1993,34803433.52,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1994,36435001.22,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1995,39814186.7,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1996,41045987.16,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1997,40975800.48,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1998,45677385.08,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",1999,49049587.96,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2000,49974082.52,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2001,52045241.4,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2002,52769661.72,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2003,56324699.65,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2004,62485126.61,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2005,65810360.85,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2006,68226593.27,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2007,73871246.71,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2008,75097884.47,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2009,74469517.4,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2010,79258577.97,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2011,84795746.71,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2012,82693525.3,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2013,84910689.47,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2014,89548424.53,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2015,91689269.64,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2016,94961918.39,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2017,97200087.67,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2018,97516661.48,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2019,99783610.54,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2020,104722435.73,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2021,107957595.45,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2022,111503046.58,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Production","t",2023,111273599.9,"Onions and shallots, dry (excluding dehydrated)","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1992,162670,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1993,161257,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1994,165082,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1995,172435,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1996,173845,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1997,184840,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1998,180894,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1999,179578,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2000,189382,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2001,215824,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2002,215229,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2003,213988,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2004,226945,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2005,224374,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2006,229615,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2007,230537,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2008,233468,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2009,235134,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2010,233126,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2011,240078,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2012,238274,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2013,235929,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2014,222525,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2015,224015,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2016,231998,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2017,241975,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2018,238269,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2019,228131,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2020,226747,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2021,228487,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2022,226167,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2023,224593,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1992,17376.4,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1993,17980.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1994,19075.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1995,18928.1,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1996,18917.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1997,17867.8,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1998,17778.4,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1999,19007,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2000,19399.6,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2001,18369.2,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2002,18843.8,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2003,19300.3,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2004,19560.3,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2005,18738.3,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2006,19948.2,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2007,19644.8,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2008,20201.6,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2009,20213.1,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2010,20210.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2011,20568.8,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2012,20569.1,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2013,21072.5,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2014,21493.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2015,21922.5,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2016,21744,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2017,21457,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2018,21417.5,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2019,21460,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2020,22308.7,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2021,22309.9,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2022,21620.5,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2023,22566.7,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1992,2826619.67,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1993,2899547.6,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1994,3149095.83,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1995,3263875.53,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1996,3288769.45,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1997,3302685.47,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1998,3215995.73,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",1999,3413233.45,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2000,3673944.04,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2001,3964500.23,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2002,4055732.05,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2003,4130038.61,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2004,4439112.31,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2005,4204383.5,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2006,4580416.28,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2007,4528855.56,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2008,4716410.36,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2009,4752801.29,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2010,4711670.2,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2011,4938114.94,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2012,4901081.15,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2013,4971597.37,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2014,4782919.3,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2015,4910968.12,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2016,5044563.03,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2017,5192060.88,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2018,5103141.36,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2019,4895688.54,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2020,5058417.05,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2021,5097526.56,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2022,4889848.65,"Onions and shallots, green","no"
NA,"World",NA,"Vegetables","Production","t",2023,5068323.93,"Onions and shallots, green","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1992,3235547,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1993,3146640,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1994,3346134,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1995,3393441,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1996,3624388,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1997,3707429,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1998,3567911,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",1999,3632832,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2000,3529207,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2001,3476528,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2002,3534039,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2003,3534950,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2004,3665261,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2005,3632133,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2006,3659340,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2007,3812588,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2008,3891739,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2009,3881915,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2010,4049842,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2011,3588407,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2012,3483159,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2013,3664776,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2014,3708376,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2015,3485090,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2016,3447038,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2017,3382462,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2018,3282628,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2019,3336489,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2020,3338615,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2021,3340986,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2022,3376342,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Area harvested","ha",2023,3413880,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1992,16351.1,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1993,17212.8,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1994,15975.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1995,16823.7,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1996,16379.5,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1997,17319.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1998,16918.6,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",1999,16618.8,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2000,17708.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2001,16927.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2002,17221.6,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2003,16579.8,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2004,17341.7,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2005,16908.3,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2006,17401.2,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2007,16846.1,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2008,17400.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2009,17236.3,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2010,17083.4,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2011,18936.7,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2012,18895.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2013,18807.5,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2014,18202.6,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2015,19408.5,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2016,19581.9,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2017,19992.4,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2018,20356.5,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2019,20553.2,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2020,20452,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2021,20281.8,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2022,20282.1,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Yield","kg/ha",2023,20459.3,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1992,52904667.57,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1993,54162584.14,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1994,53457475.23,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1995,57090104.54,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1996,59365763.8,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1997,64212402.13,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1998,60364176.41,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",1999,60373398.65,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2000,62498219.28,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2001,58850341.61,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2002,60861749.11,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2003,58608797.94,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2004,63561791.13,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2005,61413362.26,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2006,63676757.05,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2007,64227333.52,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2008,67719900.85,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2009,66910005.05,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2010,69185056.16,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2011,67952557.78,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2012,65817320.55,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2013,68925295.5,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2014,67501955.39,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2015,67640363,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2016,67499448.92,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2017,67623509.51,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2018,66822925.44,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2019,68575511.02,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2020,68281504.17,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2021,67761055.16,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2022,68479157.36,"Oranges","no"
NA,"World",NA,"Fruits and nuts","Production","t",2023,69845563.99,"Oranges","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1992,1035623,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1993,980240,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1994,1013384,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1995,1246518,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1996,1263162,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1997,1285368,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1998,1289242,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",1999,1308179,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2000,1356665,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2001,1408563,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2002,1424033,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2003,1427739,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2004,1397542,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2005,1410004,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2006,1436586,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2007,1441210,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2008,1441533,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2009,1442723,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2010,1484357,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2011,1495621,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2012,1498887,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2013,1520711,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2014,1503466,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2015,1567086,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2016,1529446,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2017,1542277,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2018,1559657,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2019,1558247,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2020,1575898,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2021,1590666,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2022,1580928,"Other beans, green","no"
NA,"World",NA,"Vegetables","Area harvested","ha",2023,1574268,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1992,6415.6,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1993,6910.6,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1994,6785.6,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1995,6792.3,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1996,6915.6,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1997,6874.7,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1998,7031,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",1999,7239.7,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2000,7193.3,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2001,7686.9,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2002,8118,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2003,8931.2,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2004,9762.5,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2005,10883.7,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2006,11917.6,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2007,12433.7,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2008,13077.9,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2009,13212.9,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2010,13272.2,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2011,13429.3,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2012,13869.5,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2013,14031.1,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2014,14429.8,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2015,15234,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2016,14619,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2017,14860.3,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2018,15016.8,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2019,15205.1,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2020,14887.5,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2021,14882.4,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2022,14913.8,"Other beans, green","no"
NA,"World",NA,"Vegetables","Yield","kg/ha",2023,14911.8,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1992,6644189.95,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1993,6774015.41,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1994,6876408.23,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1995,8466675.26,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1996,8735560.91,"Other beans, green","no"
NA,"World",NA,"Vegetables","Production","t",1997,8836576.76,"Other beans, green","no"
