"ISO3","Area","UN Region","EBRD Region","Element","FBS Class","Unit","Type","Year","value"
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2010,89233000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2011,95953000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2012,101013000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2013,104088000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2014,106820000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2015,109930000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2016,114980000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2017,119497000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2018,123705000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2019,132241000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2020,134131000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2021,141004000
NA,"World",NA,NA,"Export quantity","Beverages and other","t","Balance",2022,141276000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2010,403982000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2011,416841000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2012,454641000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2013,460292000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2014,502628000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2015,515260000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2016,532271000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2017,564567000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2018,567113000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2019,572872000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2020,603431000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2021,630711000
NA,"World",NA,NA,"Export quantity","Cereals","t","Balance",2022,629052000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2010,183146000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2011,188566000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2012,208988000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2013,214228000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2014,206698000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2015,213372000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2016,216564000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2017,223950000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2018,221960000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2019,215342000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2020,214868000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2021,222870000
NA,"World",NA,NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2022,223508000
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2010,217317920
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2011,219318470
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2012,235384550
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2013,250507230
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2014,267439180
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2015,283982200
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2016,289604220
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2017,316736040
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2018,319641750
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2019,328508410
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2020,352694430
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2021,334936650
NA,"World",NA,NA,"Export quantity","Fats and oils","t","Balance",2022,335011650
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2010,53651409.99999999
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2011,56496090
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2012,57323650
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2013,56144830
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2014,58506900
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2015,55941240
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2016,56268320
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2017,60559880
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2018,61547750
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2019,61643490
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2020,60465590
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2021,61145060
NA,"World",NA,NA,"Export quantity","Fish and seafood","t","Balance",2022,61144930
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2010,186041000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2011,195311000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2012,200268000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2013,208485000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2014,215030000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2015,216588000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2016,222595000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2017,231607000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2018,235194000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2019,237896000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2020,247243000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2021,253298000
NA,"World",NA,NA,"Export quantity","Fruits and vegetables","t","Balance",2022,261205000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2010,46194000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2011,48545000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2012,48823000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2013,50535000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2014,52305000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2015,52092000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2016,54143000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2017,55987000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2018,56942000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2019,58602000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2020,59471000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2021,61185000
NA,"World",NA,NA,"Export quantity","Meat","t","Balance",2022,60911000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2010,13036000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2011,13824000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2012,13763000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2013,14390000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2014,15366000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2015,16477000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2016,18266000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2017,20373000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2018,18672000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2019,19206000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2020,20880000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2021,20184000
NA,"World",NA,NA,"Export quantity","Pulses","t","Balance",2022,21072000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2010,52110000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2011,54822000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2012,62221000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2013,63779000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2014,68722000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2015,74763000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2016,74187000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2017,79905000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2018,67497000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2019,66322000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2020,67865000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2021,83381000
NA,"World",NA,NA,"Export quantity","Starchy roots","t","Balance",2022,85734000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2010,89034000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2011,88341000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2012,90577000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2013,96546000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2014,94825000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2015,98945000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2016,105701000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2017,108275000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2018,104893000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2019,104156000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2020,112952000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2021,113484000
NA,"World",NA,NA,"Export quantity","Sugar","t","Balance",2022,118700000
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2010,2.04
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2011,2.18
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2012,2.19
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2013,2.14
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2014,2.1
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2015,2.16
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2016,2.17
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2017,2.26
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2018,2.41
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2019,2.31
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2020,2.41
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2021,2.5300000000000002
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Beverages and other","g/cap/d","Per capita",2022,2.52
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2010,6.57
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2011,6.59
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2012,6.57
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2013,6.59
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2014,6.62
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2015,6.7
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2016,6.76
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2017,6.75
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2018,6.76
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2019,6.71
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2020,6.75
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2021,6.72
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Cereals","g/cap/d","Per capita",2022,6.77
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2010,20.34
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2011,20.520000000000003
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2012,20.700000000000003
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2013,20.6
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2014,20.94
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2015,20.92
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2016,21.16
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2017,21.44
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2018,21.880000000000003
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2019,22.66
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2020,23.34
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2021,23.72
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Dairy and eggs (excl. butter)","g/cap/d","Per capita",2022,23.36
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2010,41.03
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2011,41.03
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2012,41.89
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2013,42
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2014,42.88
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2015,42.83
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2016,43.09
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2017,44.08
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2018,44.57
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2019,45.980000000000004
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2020,46.67
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2021,47.32
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fats and oils","g/cap/d","Per capita",2022,46.72
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2010,1.35
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2011,1.3800000000000001
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2012,1.4
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2013,1.41
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2014,1.45
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2015,1.46
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2016,1.48
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2017,1.49
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2018,1.5
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2019,1.53
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2020,1.49
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2021,1.5
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fish and seafood","g/cap/d","Per capita",2022,1.49
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2010,1.37
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2011,1.39
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2012,1.41
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2013,1.43
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2014,1.47
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2015,1.5
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2016,1.5
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2017,1.53
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2018,1.57
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2019,1.61
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2020,1.64
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2021,1.67
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Fruits and vegetables","g/cap/d","Per capita",2022,1.7
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2010,14.48
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2011,14.36
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2012,14.360000000000001
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2013,14.47
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2014,14.65
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2015,14.76
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2016,14.81
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2017,14.809999999999999
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2018,15.040000000000001
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2019,14.93
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2020,14.33
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2021,14.98
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Meat","g/cap/d","Per capita",2022,15.49
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2010,0.47000000000000003
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2011,0.47000000000000003
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2012,0.49000000000000005
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2013,0.49000000000000005
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2014,0.49000000000000005
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2015,0.48000000000000004
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2016,0.46
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2017,0.51
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2018,0.51
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2019,0.52
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2020,0.52
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2021,0.53
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Pulses","g/cap/d","Per capita",2022,0.55
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2010,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2011,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2012,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2013,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2014,0.3
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2015,0.3
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2016,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2017,0.29
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2018,0.3
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2019,0.3
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2020,0.29000000000000004
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2021,0.3
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Starchy roots","g/cap/d","Per capita",2022,0.31
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2010,0.12
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2011,0.12
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2012,0.12
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2013,0.13
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2014,0.13
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2015,0.13
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2016,0.12000000000000001
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2017,0.13
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2018,0.12000000000000001
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2019,0.13
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2020,0.15
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2021,0.15
NA,"World",NA,NA,"Fat supply quantity (g/capita/day)","Sugar","g/cap/d","Per capita",2022,0.15
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2010,5000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2011,4000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2012,6000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2013,5000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2014,6000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2015,6000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2016,5000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2017,5000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2018,6000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2019,7000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2020,8000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2021,52000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2022,52000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2010,803170000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2011,823144000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2012,830773000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2013,870133000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2014,889252000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2015,930170000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2016,958318000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2017,993825000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2018,999790000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2019,1051287000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2020,1073087000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2021,1120239000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2022,1128218000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2010,121296000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2011,123734000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2012,133576000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2013,139250000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2014,141876000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2015,139552000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2016,150594000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2017,157762000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2018,159778000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2019,164484000
