"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1992,53583,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1993,54107,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1994,55823,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1995,57568,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1996,59962,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1997,61732,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1998,63042,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1999,50673,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2000,38389,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2001,26665,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2002,25555,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2003,24443,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2004,24002,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2005,25634,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2006,23890,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2007,23996,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2008,20524,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2009,18778,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2010,17759,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2011,16652,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2012,17116,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2013,15635,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2014,13800,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2015,14061,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2016,15742,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2017,14996.2,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2018,11702.406,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2019,12830.23,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2020,18530.522,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2021,21450.015,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2022,33263.368,"Other aquatic plants and animals","Green seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1992,153613,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1993,155509,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1994,181936,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1995,166517,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1996,168982,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1997,186434,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1998,167655,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1999,201193,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2000,190116,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2001,245131,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2002,270508,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2003,274943,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2004,342454,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2005,283466,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2006,292788,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2007,385939,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2008,428253,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2009,310891,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2010,278950,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2011,317332,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2012,318547,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2013,316078,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2014,274621.242,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2015,286092,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2016,297042.06,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2017,266632.012,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2018,229457.182,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2019,203836.906,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2020,243688.806,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2021,226045.628,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2022,213960.221,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1992,218831,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1993,233314,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1994,243441,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1995,320408,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1996,301722,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1997,259538,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1998,178613,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",1999,198568,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2000,277051,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2001,210024,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2002,216486,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2003,235467,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2004,214066,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2005,199056,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2006,149653,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2007,169702,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2008,157529,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2009,103526,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2010,120184,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2011,131002,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2012,134025,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2013,182049,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2014,196951,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2015,201737,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2016,172959.16,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2017,173958.564,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2018,169484.973,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2019,189642.54,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2020,184097.921,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2021,157574.896,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic plants","Q_tlw",2022,177673.975,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1992,823542,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1993,803513,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1994,989087,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1995,961515,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1996,1004157,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1997,971052,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1998,1036640,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1999,1030461,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2000,1048582.271,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2001,1035188.778,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2002,1060632.35,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2003,1228321.35,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2004,1228764.569,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2005,1207745,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2006,1315663,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2007,1285615,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2008,1287208.225,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2009,1297929.336,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2010,1356304.665,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2011,1389134.9,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2012,1427688.653,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2013,1541021.109,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2014,1679561.085,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2015,1696861.776,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2016,1648099.958,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2017,1813557.688,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2018,1560820.7719999999,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2019,1597771.069,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2020,1447629.697,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2021,1509267.461,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2022,1523390.847,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1992,167358,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1993,212590,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1994,248346,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1995,311503,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1996,404796,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1997,489816,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1998,581902,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1999,441441,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2000,496603,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2001,549671,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2002,713387,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2003,321611,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2004,310869,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2005,350731,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2006,367866.708,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2007,396441.95,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2008,461832,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2009,472650.476,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2010,523757.435,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2011,422558.014,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2012,445731.111,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2013,432573.497,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2014,429202.39,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2015,423238.792,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2016,410843.351,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2017,430198.663,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2018,432016.986,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2019,392819.897,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2020,290498.804,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2021,261992.208,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2022,266641.753,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1992,62853,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1993,55990,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1994,56468,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1995,77034,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1996,76520,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1997,72405,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1998,79196,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1999,77761,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2000,68021,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2001,46565,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2002,41851,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2003,43993,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2004,36458,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2005,52102,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2006,57289,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2007,62131,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2008,56874.299,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2009,55563.135,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2010,45575.467,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2011,44479.002,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2012,50289.032,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2013,59201.063,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2014,58207.581,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2015,61420.882,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2016,61755.349,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2017,67667.636,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2018,72273.609,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2019,70394.432,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2020,64733.682,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2021,63458.03,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2022,62599.964,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1992,257713,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1993,69051,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1994,85544,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1995,135685,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1996,91150,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1997,75653,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1998,90442,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",1999,101957,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2000,114426,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2001,104218,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2002,125987,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2003,117982,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2004,118165,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2005,129026,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2006,106591,"Crustaceans","Krill, planktonic crustaceans","no"
NA,"World",NA,NA,NA,"CAPTURE","Crustaceans","Q_tlw",2007,104586,"Crustaceans","Krill, planktonic crustaceans","no"
