"ISO3","Area","Country Group","type","Item","unit","value","cpc_group","isscaap","grouped"
"TGO","Togo","Western Africa","BRACKISHWATER","Fish","Q_tlw",23,NA,NA,"yes"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",395,NA,NA,"yes"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",664205.22,NA,NA,"yes"
"TGO","Togo","Western Africa","CAPTURE","Molluscs","Q_tlw",283,NA,NA,"yes"
"TGO","Togo","Western Africa","FRESHWATER","Fish","Q_tlw",5561,NA,NA,"yes"
"TGO","Togo","Western Africa","BRACKISHWATER","Fish","Q_tlw",23,"Fish","Tilapias and other cichlids","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",33,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",23,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",17,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",7,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",10,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",6,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",28,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",5,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",10,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",21,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",13,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",12,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",9,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",13,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",10,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",9,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",28,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",18,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",15,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Crabs, sea-spiders","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",5,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",11,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",6,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Miscellaneous marine crustaceans","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",12,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",9,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Shrimps, prawns","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",6,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",5,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",2,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",10,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",18,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",8,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",6,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",49,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",21,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",15,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",7,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",24,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",30,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",14,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",9,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",20,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",28,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",49,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",37,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",75,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",46,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",62,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",52,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",42,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",60,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",48,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",61,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",6,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",4,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",3,"Fish","Flounders, halibuts, soles","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",4057,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",8850,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",5772,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",5653,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",7977,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",6490,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",7778,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",9213,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",9714,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",10228,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",9092,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",15705,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",12182,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",16077,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",10795,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",4052,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",4500,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",5110,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",7752,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",3127,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",8063,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",9287,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",11349,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",11294,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",16417,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",12208,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",12427,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",12544,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",7340,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",4202,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",6707,"Fish","Herrings, sardines, anchovies","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",209,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",341,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",226,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",0,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",176,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",823,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",594,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",2059,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1424,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1027,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",807,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",521,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",990,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",275,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",631,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",2130,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1600,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1381,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",726,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",395,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",616,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",782,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",898,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",621,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",872,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",1647,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",562,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",560,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",825,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",202,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",15,"Fish","Marine fishes not identified","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",371,"Fish","Miscellaneous coastal fishes","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",467,"Fish","Miscellaneous coastal fishes","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",405,"Fish","Miscellaneous coastal fishes","no"
"TGO","Togo","Western Africa","CAPTURE","Fish","Q_tlw",524,"Fish","Miscellaneous coastal fishes","no"
