"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,38,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,59.82,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2020,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,895781,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,832702,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,882196,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,927915,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,917265,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,926365,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,985911,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,1049978,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,1136954,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,1310689,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,1465526.06,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,1791138.1,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,1998502,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,2304659,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,2645887,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,2726876.3,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,2847093.02,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,2975087.11,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,2985735.47,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,3334067.428,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,3424872.4899999998,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,3572748.903,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,3909796.942,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,4149495.416,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,4412275.034,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,5097014.574,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,5384864.81,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,5815524.066,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2020,6212281.743,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,6695843.684,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,7156646.642,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1992,7353,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1993,2948,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1994,2500,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1995,11670,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1996,17477,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1997,27646,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1998,38320,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1999,51323,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2000,66312,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2001,72554,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2002,75925,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2003,88333,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2004,88516,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2005,115795,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2006,85709,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2007,100929,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2008,62806,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2009,62270,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2010,0,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2011,0,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2012,0,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2013,0,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2014,0,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2020,2.48,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2021,1924.386,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2022,19.93,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1992,4838,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1993,5601,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1994,7100,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1995,8957,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1996,11285,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1997,28397,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1998,24697,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1999,24553,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2000,18156,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2001,20728,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2002,27915,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2003,75620,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2004,94266.2,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2005,118471,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2006,115613,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2007,120562,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2008,141517.3,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2009,160686.739,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2010,138480.98,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2011,166289.973,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2012,171015.67,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2013,169283.879,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2014,183688.379,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2015,192430.882,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2016,185036.8,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2017,175837.87,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2018,173757.543,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2019,187965.008,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2020,176826.516,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2021,184016.189,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2022,180878.316,"Fish","Flounders, halibuts, soles","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2021,26.5,"Fish","Herrings, sardines, anchovies","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1992,16436,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1993,19637,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1994,19785,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1995,17680,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1996,23816,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1997,30476,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1998,29889,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1999,28919,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2000,29149,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2001,29813,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2002,33731,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2003,38882,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2004,49780,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2005,57504,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2006,119654,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2007,86883,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2008,229685,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2009,177484,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2010,167147,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2011,245788.1,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2012,247182.87,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2013,232205.959,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2014,247854.91,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2015,179072.7,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2016,194646.873,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2017,203406.7,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2018,231879.074,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2019,247797.928,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2020,263004.754,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2021,275650.045,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2022,291819.33,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1992,28709,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1993,32759,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1994,37229,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1995,45625,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1996,50244,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1997,50604,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1998,61345,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1999,78720,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2000,128369,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2001,128600,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2002,154619.4,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2003,250537,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2004,250654,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2005,282792,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2006,343889,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2007,373335,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2008,303701.518,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2009,306998.657,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2010,196168.431,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2011,209781.705,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2012,217955.704,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2013,218447.42799999999,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2014,211869.894,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2015,216612.811,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2016,259065.913,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2017,305992.392,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2018,320416.728,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2019,349410.012,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2020,388881.601,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2021,392255.405,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2022,423611.075,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2020,3,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2022,1,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1992,316468,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1993,315845,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1994,325695,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1995,326522,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1996,342578,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1997,329359,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1998,343622,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",1999,405200,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2000,435319,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2001,461171.4,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2002,473405,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2003,483489,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2004,497453,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2005,521983,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2006,487691.8,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2007,544539,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2008,560014.44,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2009,613441.629,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2010,703854.174,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2011,765661.2,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2012,808417.1780000001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2013,898728.4319999999,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2014,908862.9530000001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2015,951102.079,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2016,1008714.3160000001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2017,979987.309,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2018,1144450.187,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Fish","Q_tlw",2019,1099848.876,"Fish","Miscellaneous diadromous fishes","no"
