"ISO3","Area","Country Group","type","Item","unit","value","cpc_group","isscaap","grouped"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",190.111,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Fish","Q_tlw",4,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","CAPTURE","Aquatic invertebrates","Q_tlw",1942.02,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","CAPTURE","Crustaceans","Q_tlw",94447,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","CAPTURE","Fish","Q_tlw",2646620.292,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","CAPTURE","Molluscs","Q_tlw",55619.663,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","FRESHWATER","Crustaceans","Q_tlw",3.18,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","FRESHWATER","Fish","Q_tlw",386.574,NA,NA,"yes"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
"VUT","Vanuatu","Melanesia","BRACKISHWATER","Crustaceans","Q_tlw",0,"Crustaceans","Shrimps, prawns","no"
