"ISO3","Area","UN Region","EBRD Region","Item","Group","sector","agrifood","Year","gas","tCO2eq"
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",1999,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",1999,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2000,"Total",3047.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2000,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2000,"N2O",3047.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2000,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2000,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2001,"Total",3445
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2001,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2001,"N2O",3445
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2001,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2001,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2002,"Total",3604
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2002,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2002,"N2O",3604
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2002,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2002,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2003,"Total",3710
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2003,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2003,"N2O",3710
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2003,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2003,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2004,"Total",3259.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2004,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2004,"N2O",3259.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2004,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2004,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2005,"Total",4081.0000000000005
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2005,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2005,"N2O",4081.0000000000005
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2005,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2005,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2006,"Total",3153.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2006,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2006,"N2O",3153.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2006,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2006,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2007,"Total",3922
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2007,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2007,"N2O",3922
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2007,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2007,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2008,"Total",3551
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2008,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2008,"N2O",3551
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2008,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2008,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2009,"Total",4955.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2009,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2009,"N2O",4955.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2009,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2009,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2010,"Total",5618
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2010,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2010,"N2O",5618
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2010,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2010,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2011,"Total",5114.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2011,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2011,"N2O",5114.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2011,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2011,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2012,"Total",5220.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2012,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2012,"N2O",5220.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2012,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2012,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2013,"Total",6413
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2013,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2013,"N2O",6413
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2013,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2013,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2014,"Total",5459
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2014,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2014,"N2O",5459
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2014,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2014,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2015,"Total",5353
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2015,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2015,"N2O",5353
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2015,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2015,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2016,"Total",5512
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2016,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2016,"N2O",5512
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2016,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2016,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2017,"Total",7075.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2017,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2017,"N2O",7075.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2017,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2017,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2018,"Total",6174.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2018,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2018,"N2O",6174.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2018,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2018,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2019,"Total",5406
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2019,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2019,"N2O",5406
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2019,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2019,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2020,"Total",7049
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2020,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2020,"N2O",7049
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2020,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2020,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2021,"Total",8321
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2021,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2021,"N2O",8321
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2021,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2021,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2022,"Total",9354.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2022,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2022,"N2O",9354.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2022,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2022,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2023,"Total",10123
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2023,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2023,"N2O",10123
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2023,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2023,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2030,"Total",5114.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2030,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2030,"N2O",5114.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2030,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2030,"F-gases",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2050,"Total",5962.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2050,"CO2",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2050,"N2O",5962.5
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2050,"CH4",0
"BLZ","Belize","Central America",NA,"Crop Residues","Not agri-food","no","Farm gate",2050,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1992,"Total",2301.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1992,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1992,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1992,"CH4",2301.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1992,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1993,"Total",3491.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1993,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1993,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1993,"CH4",3491.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1993,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1994,"Total",3323.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1994,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1994,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1994,"CH4",3323.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1994,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1995,"Total",3866.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1995,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1995,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1995,"CH4",3866.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1995,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1996,"Total",4544.4000000000005
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1996,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1996,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1996,"CH4",4544.4000000000005
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1996,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1997,"Total",4900
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1997,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1997,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1997,"CH4",4900
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1997,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1998,"Total",4093.6000000000004
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1998,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1998,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1998,"CH4",4093.6000000000004
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1998,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1999,"Total",3609.2
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1999,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1999,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1999,"CH4",3609.2
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",1999,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2000,"Total",2842
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2000,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2000,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2000,"CH4",2842
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2000,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2001,"Total",3152.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2001,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2001,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2001,"CH4",3152.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2001,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2002,"Total",3743.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2002,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2002,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2002,"CH4",3743.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2002,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2003,"Total",3556
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2003,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2003,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2003,"CH4",3556
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2003,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2004,"Total",2458.4
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2004,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2004,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2004,"CH4",2458.4
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2004,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2005,"Total",2962.4
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2005,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2005,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2005,"CH4",2962.4
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2005,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2006,"Total",2284.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2006,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2006,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2006,"CH4",2284.8
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2006,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2007,"Total",2912
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2007,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2007,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2007,"CH4",2912
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2007,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2008,"Total",2657.2
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2008,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2008,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2008,"CH4",2657.2
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2008,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2009,"Total",3589.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2009,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2009,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2009,"CH4",3589.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2009,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2010,"Total",3612
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2010,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2010,"N2O",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2010,"CH4",3612
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2010,"F-gases",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2011,"Total",3491.6
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2011,"CO2",0
"BLZ","Belize","Central America",NA,"Rice Cultivation","Not agri-food","no","Farm gate",2011,"N2O",0
