"ISO3","Area","Item","Group","sector","agrifood","Year","tCO2eq_total","tCO2eq_N2O","tCO2eq_CH4","tCO2eq_Fgases"
"EST","Estonia","Crops","FAO aggregates","no","no",2004,180822.6,178451,2371.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2005,163942.90000000002,161358.5,2584.4,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2006,170465.30000000002,167718.5,2746.7999999999997,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2007,197970.5,194960.5,3010,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2008,254818.09999999998,251564.5,3253.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2009,211116.09999999998,207680.5,3435.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2010,208003.7,204394.5,3609.2,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2011,220044.09999999998,216160.5,3883.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2012,248803.1,245045.5,3757.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2013,252457.30000000002,248702.5,3754.7999999999997,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2014,279607.89999999997,274937.5,4670.4,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2015,301349.4,296217,5132.4,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2016,268968.6,263993,4975.6,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2017,294909.89999999997,289777.5,5132.4,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2018,280087.7,275414.5,4673.2,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2019,333250.9,328202.5,5048.4,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2020,334450.5,329368.5,5082,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2021,345067.2,339624,5443.2,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2022,332348.7,326877.5,5471.2,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2030,178601,175801,2800,NA
"EST","Estonia","Crops","FAO aggregates","no","no",2050,178322,175536,2786,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1992,2514847.2,495126,2019721.2,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1993,2200020.5,424344.5,1775676,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1994,1752470.9000000001,336152.5,1416318.4000000001,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1995,1620236.1,311454.5,1308781.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1996,1438757.4,277561,1161196.4000000001,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1997,1295198.5999999999,247139,1048059.6000000001,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1998,1249100.1,239162.5,1009937.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",1999,1190256.8,228748,961508.7999999999,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2000,1038915.4000000001,200181,838734.4,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2001,995130.5,192734.5,802396,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2002,1018739.7,198034.5,820705.2,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2003,969601.2,189104,780497.2000000001,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2004,980425.4,190747,789678.4,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2005,965007.5,188441.5,776566,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2006,958602.9,187222.5,771380.4,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2007,939825.1,183777.5,756047.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2008,929526.2000000001,182797,746729.2,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2009,907526.6,179829,727697.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2010,899839.2999999999,178318.5,721520.8,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2011,907116.5,180544.5,726572,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2012,911564.5,181604.5,729960,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2013,930781.6,185500,745281.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2014,963246.3,191409.5,771836.8,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2015,966529.4,192867,773662.4,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2016,879885.8,175165,704720.8,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2017,892741.7000000001,178212.5,714529.2,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2018,887884.1,176622.5,711261.6000000001,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2019,894916.2,178133,716783.2,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2020,894657.1,178159.5,716497.6,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2021,883469.2999999999,175668.5,707800.7999999999,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2022,869321.9,172435.5,696886.4,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2030,935189.5,182717.5,752472,NA
"EST","Estonia","Livestock","FAO aggregates","no","no",2050,871800.3,170845.5,700954.7999999999,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1992,3535678.6999999997,1514501.5,2021177.2000000002,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1993,3179451.4,1402115,1777336.4,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1994,2694741.4,1277247,1417494.4000000001,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1995,2541252.7,1231163.5,1310089.2,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1996,2353131.3,1190512.5,1162618.8,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1997,2236082.8000000003,1186458,1049624.8,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1998,2241820.1,1229838.5,1011981.6,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",1999,2213011,1249475,963536,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2000,2117451,1276611,840840,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2001,2055820.7000000002,1251621.5,804199.2000000001,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2002,2069616.4,1246030,823586.4,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2003,2058794.3,1275365.5,783428.8,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2004,2096555.9,1304091.5,792464.3999999999,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2005,2066841.2,1287688,779153.2,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2006,2070938.5999999999,1296327,774611.6,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2007,2085555.6,1326484,759071.6,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2008,2135427.1,1385287.5,750139.6,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2009,2074453.1,1343311.5,731141.6000000001,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2010,2077234.1,1352056.5,725177.6,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2011,2103264.4,1372806,730458.4,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2012,2138387.8,1404659,733728.7999999999,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2013,2164274,1414994,749280,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2014,2220718.1999999997,1444197,776521.2000000001,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2015,2245784.8,1466934,778850.8,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2016,2116984.5,1407282.5,709702,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2017,2155448.4000000004,1435770,719678.4,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2018,2142608.4,1426654,715954.3999999999,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2019,2200820.5,1478938.5,721882,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2020,2204624.5,1482966.5,721658,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2021,2205340.5,1492082.5,713258,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2022,2179262.7,1476871.5,702391.2000000001,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2030,NA,NA,NA,NA
"EST","Estonia","Agriculture","IPCC aggregates","yes","no",2050,NA,NA,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1992,1369573,1369573,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1993,1276637.5,1276637.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1994,1175778.5,1175778.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1995,1136293.5,1136293.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1996,1105845,1105845,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1997,1111092,1111092,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1998,1156513,1156513,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",1999,1179170.5,1179170.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2000,1215157.5,1215157.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2001,1192579.5,1192579.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2002,1184788.5,1184788.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2003,1217330.5,1217330.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2004,1245897.5,1245897.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2005,1230527.5,1230527.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2006,1239431.5,1239431.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2007,1271364,1271364,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2008,1330644.5,1330644.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2009,1290099.5,1290099.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2010,1299162.5,1299162.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2011,1319355.5,1319355.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2012,1351129,1351129,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2013,1360033,1360033,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2014,1387858,1387858,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2015,1410277,1410277,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2016,1356402.5,1356402.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2017,1383803.5,1383803.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2018,1375164.5,1375164.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2019,1426866,1426866,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2020,1430708.5,1430708.5,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2021,1440487,1440487,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2022,1426230,1426230,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2030,NA,NA,NA,NA
"EST","Estonia","Agricultural Soils","IPCC aggregates","no","no",2050,NA,NA,NA,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1992,195571.30000000002,318,456.4,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1993,195448.1,318,456.4,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1994,195398.9,318,456.4,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1995,305090.10000000003,318,456.4,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1996,319099.60000000003,901,1730.3999999999999,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1997,336771.3,556.5,1080.8,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1998,497685.3,583,1103.2,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",1999,864632.2999999999,556.5,1066.8,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2000,994050.7999999999,477,896,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2001,1043173.3999999999,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2002,1089984.6,2358.5,2732.8,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2003,1103158.4000000001,2305.5,2662.7999999999997,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2004,1173020,53,70,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2005,1190567.8,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2006,1207966.7,371,420,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2007,1243323.7,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2008,1259712.4,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2009,1286309,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2010,1358688.2,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2011,-3477788.9,132.5,140,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2012,-3467626.1,132.5,140,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2013,-3454076,53,70,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2014,-3469070,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2015,-3469130.5,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2016,4597337.8,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2017,4596001.100000001,238.5,280,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2018,4632641.899999999,291.5,350,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2019,4620838.6,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2020,4635933.3,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2021,4643540.8,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2022,4647708.4,0,0,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2030,NA,NA,NA,NA
"EST","Estonia","LULUCF","IPCC aggregates","yes","no",2050,NA,NA,NA,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1992,3731250,1514819.5,2021633.5999999999,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1993,3374899.5,1402433,1777792.8,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1994,2890140.3,1277565,1417950.8,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1995,2846342.8,1231481.5,1310545.5999999999,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1996,2672230.9,1191413.5,1164349.2000000002,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1997,2572854.1,1187014.5,1050705.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1998,2739505.4,1230421.5,1013084.7999999999,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",1999,3077643.3000000003,1250031.5,964602.8,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2000,3111501.8,1277088,841736,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2001,3098994.1,1251621.5,804199.2000000001,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2002,3159601,1248388.5,826319.2000000001,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2003,3161952.6999999997,1277671,786091.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2004,3269575.9,1304144.5,792534.4,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2005,3257409,1287688,779153.2,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2006,3278905.3,1296698,775031.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2007,3328879.3000000003,1326484,759071.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2008,3395139.5,1385287.5,750139.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2009,3360762.1,1343311.5,731141.6000000001,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2010,3435922.3000000003,1352056.5,725177.6,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2011,-1374524.5,1372938.5,730598.4,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2012,-1329238.3,1404791.5,733868.7999999999,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2013,-1289802,1415047,749350,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2014,-1248351.7999999998,1444197,776521.2000000001,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2015,-1223345.7000000002,1466934,778850.8,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2016,6714322.3,1407282.5,709702,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2017,6751449.5,1436008.5,719958.4,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2018,6775250.3,1426945.5,716304.4,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2019,6821659.1,1478938.5,721882,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2020,6840557.8,1482966.5,721658,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2021,6848881.3,1492082.5,713258,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2022,6826971.1,1476871.5,702391.2000000001,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2030,NA,NA,NA,NA
"EST","Estonia","AFOLU","IPCC aggregates","no","no",2050,NA,NA,NA,NA
NA,"World","Energy","Not agri-food","yes","no",1992,24036911691.100002,167556499.5,2595199950.8,NA
NA,"World","Energy","Not agri-food","yes","no",1993,24215296715,168737297,2609434779,NA
NA,"World","Energy","Not agri-food","yes","no",1994,24267147226.7,173768216,2628674613.4,NA
NA,"World","Energy","Not agri-food","yes","no",1995,24739991875.300003,181760427.9,2704568661.5,NA
NA,"World","Energy","Not agri-food","yes","no",1996,25377012962.5,186357528.3,2772385271.3,NA
NA,"World","Energy","Not agri-food","yes","no",1997,25539444230,195852708.9,2799497361.3999996,NA
NA,"World","Energy","Not agri-food","yes","no",1998,25338218644.1,202748814.7,2705773270.5,NA
NA,"World","Energy","Not agri-food","yes","no",1999,25826482359.1,211092556.4,2696806913.1,NA
NA,"World","Energy","Not agri-food","yes","no",2000,26586965049.199997,194088003.9,2809242210.7000003,NA
NA,"World","Energy","Not agri-food","yes","no",2001,26668316605,197484018.9,2813478644,NA
NA,"World","Energy","Not agri-food","yes","no",2002,27116971788.600002,202050002.4,2767530447.5,NA
NA,"World","Energy","Not agri-food","yes","no",2003,28592183540.899998,210751998.9,2954444779.1,NA
NA,"World","Energy","Not agri-food","yes","no",2004,29607653429,222684316.2,3044729403.8999996,NA
NA,"World","Energy","Not agri-food","yes","no",2005,30534854940.2,228134585.9,3142534149.9,NA
NA,"World","Energy","Not agri-food","yes","no",2006,31506582884,236711114.8,3228720861.3,NA
NA,"World","Energy","Not agri-food","yes","no",2007,32238807485.100002,245858489.70000002,3243260691.1,NA
NA,"World","Energy","Not agri-food","yes","no",2008,33106800430.3,249576125.3,3311323206.7,NA
NA,"World","Energy","Not agri-food","yes","no",2009,32597692681.8,243118815.89999998,3263177429.7000003,NA
NA,"World","Energy","Not agri-food","yes","no",2010,34251535996.699997,254654213.6,3396936397.4,NA
NA,"World","Energy","Not agri-food","yes","no",2011,35419025039.399994,260161096.7,3563175241.8,NA
NA,"World","Energy","Not agri-food","yes","no",2012,35931085566.1,262948315.1,3612323284.8999996,NA
NA,"World","Energy","Not agri-food","yes","no",2013,35991280075.6,266137837.50000003,3585858773.3,NA
NA,"World","Energy","Not agri-food","yes","no",2014,36278332690.9,268637955.1,3605660305.3,NA
NA,"World","Energy","Not agri-food","yes","no",2015,36338295926.700005,266106650.8,3569269688.4,NA
NA,"World","Energy","Not agri-food","yes","no",2016,36292436850.100006,266776664.89999998,3538186803.4,NA
NA,"World","Energy","Not agri-food","yes","no",2017,36936474034.4,272778446,3608838388.9,NA
NA,"World","Energy","Not agri-food","yes","no",2018,37777462661.5,278242575.59999996,3708945971.2999997,NA
NA,"World","Energy","Not agri-food","yes","no",2019,38159836055.1,280138278,3752069487,NA
NA,"World","Energy","Not agri-food","yes","no",2020,36315495237.2,266484819.20000002,3568636763.4,NA
NA,"World","Energy","Not agri-food","yes","no",2021,38092048019.7,281338003.6,3654215102.2999997,NA
NA,"World","Energy","Not agri-food","yes","no",2022,38843791437,285503548.59999996,3784014775.7999997,NA
NA,"World","Energy","Not agri-food","yes","no",2030,NA,NA,NA,NA
NA,"World","Energy","Not agri-food","yes","no",2050,NA,NA,NA,NA
NA,"World","IPPU","Not agri-food","yes","no",1992,1633330095.5,217594228.70000002,3904494,325033096.29999995
NA,"World","IPPU","Not agri-food","yes","no",1993,1647208740.1000001,210738753,4218424.8,326508493
NA,"World","IPPU","Not agri-food","yes","no",1994,1728449635.5,224723505.20000002,4493774.6,342053667.7
NA,"World","IPPU","Not agri-food","yes","no",1995,1835731962.5,242172280.5,4788575.8,371638990
NA,"World","IPPU","Not agri-food","yes","no",1996,1888171011.9,250080052.39999998,4771049.699999999,394475450.9
NA,"World","IPPU","Not agri-food","yes","no",1997,1951144671.8999999,240947672.9,4956336.100000001,421832311.8
NA,"World","IPPU","Not agri-food","yes","no",1998,1965365712.6,217466702.9,5187512.800000001,440242717.8
NA,"World","IPPU","Not agri-food","yes","no",1999,1998129868.3,198323455.3,5127439.8,452594516.59999996
NA,"World","IPPU","Not agri-food","yes","no",2000,2091932834,203912941.3,5414291.5,478935456.9
NA,"World","IPPU","Not agri-food","yes","no",2001,2118828274.4,199270491.79999998,5519567.9,479493094
NA,"World","IPPU","Not agri-food","yes","no",2002,2245637764,193896562.89999998,5815082.1,555106044.8000001
NA,"World","IPPU","Not agri-food","yes","no",2003,2400602795.5,197416169.3,6191687.7,584914488.2
NA,"World","IPPU","Not agri-food","yes","no",2004,2571642571.2000003,210135945,6648133.7,653331162.4
NA,"World","IPPU","Not agri-food","yes","no",2005,2732112257.3,220367870.4,6946106.899999999,702088711
NA,"World","IPPU","Not agri-food","yes","no",2006,2898529360,217947769.3,7682605.5,731331962.1999999
NA,"World","IPPU","Not agri-food","yes","no",2007,3065998056.7000003,233394134.1,8224149.7,746966096.6
NA,"World","IPPU","Not agri-food","yes","no",2008,3031445772.9,208235395.4,8271861.000000001,734087529
NA,"World","IPPU","Not agri-food","yes","no",2009,3041781870.5,178987774.29999998,8250483.700000001,755292252.5
NA,"World","IPPU","Not agri-food","yes","no",2010,3247534138.7999997,183724316.8,9394244.5,810062697.8
NA,"World","IPPU","Not agri-food","yes","no",2011,3463430211.2,199495637,13672919.6,857074279.5
NA,"World","IPPU","Not agri-food","yes","no",2012,3583565608.1,214511725.5,14597569.5,909718220.9
NA,"World","IPPU","Not agri-food","yes","no",2013,3734485320.2999997,215699226.1,15292181.7,954152777.8000001
NA,"World","IPPU","Not agri-food","yes","no",2014,3918090622.1,216781684.10000002,16803659.400000002,1022421141.1
NA,"World","IPPU","Not agri-food","yes","no",2015,3801854285,217081191.9,16765213.4,990497525.5
NA,"World","IPPU","Not agri-food","yes","no",2016,3897441838.8999996,218979551.9,17092722.2,1037498238.4
NA,"World","IPPU","Not agri-food","yes","no",2017,3999966751.4,220484873.3,17951564,1097517888.8000002
NA,"World","IPPU","Not agri-food","yes","no",2018,4135166248,222725292.7,18630479,1155441222.4
NA,"World","IPPU","Not agri-food","yes","no",2019,4292096596.9,223537489.5,19609965.7,1204793037.1000001
NA,"World","IPPU","Not agri-food","yes","no",2020,4391048283.7,233228647,19844051.5,1262062105.1000001
NA,"World","IPPU","Not agri-food","yes","no",2021,4563549519.4,244414547.7,20560173.5,1328032278.3999999
NA,"World","IPPU","Not agri-food","yes","no",2022,4500829092,238006749.5,20560850.900000002,1375643608.7
NA,"World","IPPU","Not agri-food","yes","no",2030,NA,NA,NA,NA
NA,"World","IPPU","Not agri-food","yes","no",2050,NA,NA,NA,NA
NA,"World","Waste","Not agri-food","yes","no",1992,1681652211.8,71022073.5,1599416449.4,NA
NA,"World","Waste","Not agri-food","yes","no",1993,1701720120.1,72850018,1617892744.2,NA
NA,"World","Waste","Not agri-food","yes","no",1994,1728377941.9,75084410,1641479633.6999998,NA
NA,"World","Waste","Not agri-food","yes","no",1995,1748716903.8,76868203.4,1659919483.6,NA
NA,"World","Waste","Not agri-food","yes","no",1996,1768805854.2,78888709.3,1676699737.2,NA
NA,"World","Waste","Not agri-food","yes","no",1997,1790371427.3000002,80412705.3,1696004256.4,NA
NA,"World","Waste","Not agri-food","yes","no",1998,1801830206.5,82347938.1,1706055358.6,NA
NA,"World","Waste","Not agri-food","yes","no",1999,1822813429.8,83899412.4,1725541141.1,NA
NA,"World","Waste","Not agri-food","yes","no",2000,1851130952.5,85173924.4,1751302585,NA
NA,"World","Waste","Not agri-food","yes","no",2001,1850444094.4,86319703.89999999,1749050209.5,NA
NA,"World","Waste","Not agri-food","yes","no",2002,1866637485.8999999,87481101.8,1764842938,NA
NA,"World","Waste","Not agri-food","yes","no",2003,1900241184.3999999,89314939.10000001,1795282446.9,NA
NA,"World","Waste","Not agri-food","yes","no",2004,1929595784.7,90730706.5,1824105829.3000002,NA
NA,"World","Waste","Not agri-food","yes","no",2005,1949918735.3999999,92046059.39999999,1843582989.8999999,NA
NA,"World","Waste","Not agri-food","yes","no",2006,1997515998.1,94179213.2,1888274941.9,NA
NA,"World","Waste","Not agri-food","yes","no",2007,2030827431.2,96472362.6,1918999550.2,NA
NA,"World","Waste","Not agri-food","yes","no",2008,2051623020.1999998,98372929.9,1937301090.1,NA
NA,"World","Waste","Not agri-food","yes","no",2009,2063065623.3999999,100317072.8,1947354832.3999999,NA
NA,"World","Waste","Not agri-food","yes","no",2010,2095361211.7,102245194.2,1976928387.8999999,NA
NA,"World","Waste","Not agri-food","yes","no",2011,2136570911.2,104434198.5,2015608809.2,NA
NA,"World","Waste","Not agri-food","yes","no",2012,2162268005.9,106256064.3,2039872256.7,NA
NA,"World","Waste","Not agri-food","yes","no",2013,2203665962.5,108445557.7,2077110970.3,NA
NA,"World","Waste","Not agri-food","yes","no",2014,2239601991.7000003,110278949.5,2112781070.9,NA
NA,"World","Waste","Not agri-food","yes","no",2015,2284385935.8,112492353.4,2154376821.2000003,NA
NA,"World","Waste","Not agri-food","yes","no",2016,2324249647.2999997,114780317.5,2191728148.9,NA
NA,"World","Waste","Not agri-food","yes","no",2017,2370435378.3999996,116959244.7,2235882739.3,NA
NA,"World","Waste","Not agri-food","yes","no",2018,2421855262.6,118369918,2285470827.6,NA
NA,"World","Waste","Not agri-food","yes","no",2019,2460601366.6,119625750.3,2323158651.2000003,NA
NA,"World","Waste","Not agri-food","yes","no",2020,2493482160.8,120939021,2354784085.5,NA
NA,"World","Waste","Not agri-food","yes","no",2021,2537814983.3999996,122631771,2397417080.7,NA
NA,"World","Waste","Not agri-food","yes","no",2022,2577948164.7999997,124368320,2435745650.6,NA
