"ISO3","Area","Item","Group","sector","agrifood","Year","Total","CO2","N2O","CH4","F-gases"
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1992,4125583.4999999995,1872243.1999999997,273946.39999999997,1717517.2,261876.70000000004
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1993,4146652.6000000006,2012981.6000000006,273952.80000000005,1720954,138764.19999999998
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1994,4110345.1999999997,1964863.6999999997,274118.10000000003,1724312.4000000001,147051
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1995,4314488.2,2248593.3,249482.9,1633507.7000000002,182904.30000000002
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1996,4318986.3,2226498.0999999996,245464.2,1637271,209753
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1997,4431835,2269452.5,249392,1668533.7,244456.8
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1998,4252869.6,2181398.3999999994,242362.9,1671551.9,157556.4
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",1999,4342877.9,2204308.7,242745.3,1666319.6,229504.3
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2000,4431725.8,2182812.4,241251.5,1681980.1,325681.8
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2001,4492731.8,2187607.3,240087.1,1688889.2000000002,376148.19999999995
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2002,4872204.800000001,2495620.500000001,253682.6,1696535,426366.69999999995
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2003,4869078.8,2437967.8,241169.3,1712169,477772.7
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2004,4705559.199999999,2284171.3999999994,224294.90000000002,1663409.7999999998,533683.1
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2005,4794023.3,2314793.9999999995,226479.3,1648488.3,604261.7000000001
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2006,4606928.399999999,2152945.9999999995,216874.69999999998,1620034.7999999998,617072.9
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2007,4781182.399999999,2358982.2999999993,208715.9,1597383.5,616100.7
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2008,4629802,2233867.3,201517.40000000002,1573001.6,621415.7000000001
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2009,4547628.800000001,2181864.8000000007,193270.6,1548475.9,624017.5
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2010,4848548.7,2529266.1,191352.5,1523499.1,604431
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2011,4723976,2439743.8000000003,184040.9,1500001,600190.2999999999
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2012,4625854.9,2375633.1,176050.6,1462604.1,611567.1
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2013,4537472.399999999,2276731.6999999993,174513.4,1464328.8,621898.5
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2014,4576419.3,2294810.4,172186.9,1450903.1,658518.9
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2015,4605360.800000001,2299459.9000000004,168875,1442637.4000000001,694388.5
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2016,4673897,2316298.1,164942.4,1434379.4000000001,758277.1
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2017,4132264.3,1715836.7000000002,160698.4,1425205.9,830523.2999999999
"PRI","Puerto Rico","Agrifood systems","FAO aggregates","no","no",2018,4437171.4,1981261.7000000002,157547.30000000002,1416207,882155.4
