"ISO3","year","pop","micro per 1000 people","sme per 1000 people","large per 1000 people","total per 1000 people"
"AFG",2015,33736494,19.566644951309996,0.795725839205461,0.003053073624070124,20.365423864139526
"ALB",2017,2873457,50.915674046975475,4.983544211728242,0.6361675152960354,56.53538577399975
"DZA",2017,41318142,25.07109346785245,0.5904912181191496,NA,25.6615846859716
"ASM",2016,55599,4.406554074713574,3.561215129768521,1.0971420349286858,9.064911239410781
"AGO",2016,29784193,0.4844180267029562,NA,NA,0.4844180267029562
"ARG",2016,43847430,9.563798836100544,3.9145281718905762,0.2731516989707265,13.751478706961846
"ARM",2016,2930450,24.435155010322646,2.2658636045658516,NA,26.701018614888497
"AUS",2017,24598933,83.88489858482886,9.998685715351963,0.15671411438862,94.04029841456945
"AUT",2016,8809212,31.98992145949036,NA,0.12373410924836409,32.11365556873873
"BHR",2016,1492584,56.491962931399506,4.282506043210968,0.11791631157777385,60.89238528618825
"BGD",2013,157571292,44.087288438302586,5.498615826542819,0.033318251905937284,49.61922251675134
"BRB",2015,284217,15.396686334737192,17.33182744170827,1.2384903084614924,33.967004084906954
"BLR",2017,9507875,10.081537672718667,1.5160064683223118,NA,11.597544141040979
"BEL",2016,11372068,50.92072963334374,1.6039299096699036,0.08019649548349518,52.60485603849714
"BLZ",2016,366954,14.644887370079084,5.564730184164772,1.5206265635474747,21.730244117791333
"BEN",2008,8696916,0.46027810318048373,15.366826585424073,0.024836390279036846,15.851941078883593
"BMU",2017,65441,46.34709127305512,13.951498296175181,1.8795556302623737,62.178145199492675
"BTN",2017,807610,17.338814526813685,6.940231052116739,0.6005373880957393,24.879582967026163
"BIH",2015,3535961,16.838421011996456,1.7157994672452554,0.054582049971705,18.608802529213417
"BWA",2016,2291661,3.21862614060282,2.8429161206653166,0.31680078336193707,6.378343044630074
"BRA",2016,209288278,21.14673139983502,2.8951740909254364,0.09043029156176631,24.132335782322222
"BRN",2008,379252,12.321622562306857,10.842395030217375,NA,23.16401759252423
"BGR",2016,7075991,43.54146295550687,3.855290375581314,0.09355580016989846,47.49030913125809
"BDI",2016,10864245,0.5773065684730048,0.0650758520265329,0.00451020756619535,0.646892628065733
"CPV",2012,513979,15.383897007465286,1.8989102667618716,0.5720078057663834,17.854815079993543
"KHM",2014,15270790,32.84780944535286,0.7372244657938456,0.0582157177199084,33.64324962886661
"CMR",2016,23439189,6.8728487150302,1.7873485298488783,0.018388008219908974,8.678585253098987
"CAN",2017,36708083,17.273116659347206,14.727873422319549,0.08006411013073061,32.081054191797485
"CHL",2015,17762681,38.462887443624076,12.382871707260858,0.7978525313830721,51.64361168226801
"COL",2017,49065615,29.043347362506314,2.0923701863310997,0.09368821729840744,31.22940576613582
"CRI",2017,4905769,4.908506698949747,2.3574285703220026,0.21749903022339617,7.483434299495146
"CIV",2012,21418603,NA,NA,0.05355157850397619,0.05355157850397619
"HRV",2016,4125700,32.590833070751636,3.061541071818116,0.0945294131904889,35.74690355576024
"CYP",2016,1179551,38.74864249193125,2.7205267088917733,0.053410153524519076,41.52257935434754
"CZE",2016,10591323,92.36702534706949,3.6451536791012793,0.14889546848868646,96.16107449465945
"DNK",2016,5728010,33.886812348442135,2.658689492511361,0.11382661692280566,36.6593284578763
"DOM",2016,10766998,4.835052444516104,1.505247795160731,0.1877032019509988,6.528003441627834
"ECU",2016,16624858,45.933384814474806,4.5862647368176015,0.23236288694916973,50.75201243824158
