"ISO3","Area","UN Region","EBRD Region","Item","Element","Unit","Year","value","grouped"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1992,0.1918,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1993,0.1962,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1994,0.1904,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1995,0.2093,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1996,0.2011,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1997,0.1952,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1998,0.1981,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1999,0.2044,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2000,0.1995,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2001,0.1967,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2002,0.2027,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2003,0.2063,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2004,0.192,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2005,0.1974,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2006,0.2025,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2007,0.2003,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2008,0.1871,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2009,0.1924,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2010,0.2004,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2011,0.1978,"no"
